guid	author	title	container-title	type	volume	issue	issued	page	publisher	publisher-place	editor	edition	genre	note	director	source	URL	DOI	PMID	PMCID
10.11646/zootaxa.2441.1.1	J. Bezděk	Agetocera silva sp.nov. from A. lobicornis species group (Coleoptera: Chrysomelidae: Galerucinae	Entomologica Basiliensia et Collectionis Frey	article-journal	31		2009	209–218												
10.11646/zootaxa.2441.1.1	Y.-I. Chu;T. Yamanaka	A check list of the present and old name of insect collected localities in Taiwan	Annual of Taiwan Museum	article-journal	16		1973	31–72												
10.11646/zootaxa.2441.1.1	M. Chûjô	H. Sauter’s Formosa-Ausbeute: subfamily Galerucinae (Coleoptera: Chrysomelidae	Arbeiten über Morphologische und Taxonomische Entomologie aus Berlin-Dahlem	article-journal	2		1935	160–174												
10.11646/zootaxa.2441.1.1	M. Chûjô	A taxonomic study on the Chrysomelidae from Formosa, Part 11, Galerucinae	Philippine Journal of Science	article-journal	91		1962	1–239												
10.11646/zootaxa.2441.1.1	M. Chûjô	Chrysomelid-beetles from Formosa, preserved in the Hungarian Natural History Museum, Budapest	Annales Historico-Naturales Musei Nationalis Hungarici	article-journal	55		1963	379–402												
10.11646/zootaxa.2441.1.1	M. Chûjô	Chrysomelid-beetles of Formosa (I	Special Bulletin of Lepidopterological Society of Japan	article-journal	1		1965	88–104												
10.11646/zootaxa.2441.1.1	J.L. Gressitt;S. Kimoto	The Chrysomelidae (Coleopt.) of China and Korea. Part 2	Pacific Insects Monograph	article-journal	1B		1963	301–1026												
10.11646/zootaxa.2441.1.1	S. Kimoto	A list of the Chrysomelid specimens of Taiwan preserved in the Zoological Museum, Berlin	Esakia	article-journal	5		1966	21–38												
10.11646/zootaxa.2441.1.1	S. Kimoto	Notes on the Chrysomelidae from Taiwan II	Esakia	article-journal	7		1969	1–68												
10.11646/zootaxa.2441.1.1	S. Kimoto	The Chrysomelidae (Insecta: Coleoptera) collected by the Nagoya University Scientific Expendition to Taiwan in 1984	Kurume University Journal	article-journal	35		1986	53–62												
10.11646/zootaxa.2441.1.1	Kimoto S	The Chrysomelidae (Insecta: Coleoptera) collected by the Nagoya University Scientific Expendition to Taiwan in 1986	Kurume University Journal	article-journal	36		1987	183–194												
10.11646/zootaxa.2441.1.1	S. Kimoto	The Taiwanese Chrysomelidae (Insecta: Coleoptera) collected by Dr. Kintaro Baba, on the occasion of his entomological survey in 1983 and 1986	Kurume University Journal	article-journal	38		1989	237–272												
10.11646/zootaxa.2441.1.1	S. Kimoto	The Taiwanese Chrysomelidae (Insecta: Coleoptera) collected by Dr. Kintaro Baba, on the occasion of his entomological survey in 1987, 1988, and 1989	Kurume University Journal	article-journal	40		1991	1–27												
10.11646/zootaxa.2441.1.1		Systematic catalog of Chrysomelidae of Taiwan (Insecta: Coleoptera	Bulletin of the Institute of Comparative Studies of International Cultures and Societies	article-journal	16		1996	1–152												
